url	sha256	dest	action
https://zenodo.org/records/13255303/files/backgroundMatrices_hg38.zip?download=1	d0964aa7cb005bd0a1d855175840ccbd26a18f3ec18ec16ebb848a93c441b2de	input/hint/backgroundMatrices_hg38.zip	none
https://zenodo.org/records/13255303/files/refData_hg38.zip?download=1	1d3e34d8a53a6d0fe90db4e49803d6d0452121da53dc9ac69ef9203ce6bdd878	input/hint/refData_hg38.zip	none
https://zenodo.org/records/13255505/files/MCF10CA1a_LMNB1_UnionRep_peaks.bed?download=1	dd5d2d5394b366e24c21c7d7eaf1165b150deb8d65a173c2a5e4cd5730bc9560	input/lads/hg38_MCF10A_C1_LMNB1_unionrep_peaks.bed.gz	compress
https://zenodo.org/records/13255505/files/MCF10AT1_LMNB1_UnionRep_peaks.bed?download=1	721a8a3c9a0b1fdd88059f052d7fe2e37f018596a0b5262302b56da99840ac71	input/lads/hg38_MCF10A_T1_LMNB1_unionrep_peaks.bed.gz	compress
https://zenodo.org/records/13255505/files/MCF10A_LMNB1_UnionRep_peaks.bed?download=1	553b2cbe699c51e48bfbcb3b3dd51f10940e9cee10f8ada12705928075b2977a	input/lads/hg38_MCF10A_WT_LMNB1_unionrep_peaks.bed.gz	compress
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/006/SRR5508146/SRR5508146.fastq.gz	85434819b25646fc622b1c337ea260d6a91538af02dc288304cad50c2f541113	input/raw_data/chipseq/CTCF/ChIP_001_MCF10A_WT_CTCF_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/007/SRR5508147/SRR5508147.fastq.gz	9f1e2f0b8bfc7eacef90455b51c80fc328a0cb8717b39705a3fb97d931b2d44f	input/raw_data/chipseq/CTCF/ChIP_002_MCF10A_WT_CTCF_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/008/SRR5508148/SRR5508148.fastq.gz	2590cee118ae07f8cc5d4c493cd2a45066851bdf5d7404d6d82685d28ee3b08a	input/raw_data/chipseq/CTCF/ChIP_003_MCF10A_T1_CTCF_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/009/SRR5508149/SRR5508149.fastq.gz	287dfce2ca059fe511efaa395acc41eb2212f644868d7f6fd075c1a03fbfc1df	input/raw_data/chipseq/CTCF/ChIP_004_MCF10A_T1_CTCF_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/000/SRR5508150/SRR5508150.fastq.gz	bcc8377059691b884533e0da11a75b7292158c5bb925b0eb465e547438ffcefd	input/raw_data/chipseq/CTCF/ChIP_005_MCF10A_C1_CTCF_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/001/SRR5508151/SRR5508151.fastq.gz	4931db6e7bb703d9fdc94c6a483dc13d729ac4993a354868c7f4bc76b5405c03	input/raw_data/chipseq/CTCF/ChIP_006_MCF10A_C1_CTCF_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/002/SRR5508152/SRR5508152.fastq.gz	b52a45b924b06d6ced78dbede152a3de96f2718d55a803ade84bc1bca55fe975	input/raw_data/chipseq/CTCF/ChIP_007_MCF10A_WT_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/003/SRR5508153/SRR5508153.fastq.gz	fddaf799ab59b8d8981cca7ab658914197b36a9ae1b54354b4893110f1e69fac	input/raw_data/chipseq/CTCF/ChIP_008_MCF10A_T1_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR550/004/SRR5508154/SRR5508154.fastq.gz	888148e8f985988e7569a1206e0c4e067321c2ee254db917726f2e305e5d63a4	input/raw_data/chipseq/CTCF/ChIP_009_MCF10A_C1_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/004/SRR9685624/SRR9685624_1.fastq.gz	6a6089ea2c88271c4fcf9a6db0e52ea063eff69c57d0cdad95c863d4ea22ad0a	input/raw_data/chipseq/H2AZ/ChIP_001_MCF10A_WT_H2AZ_high_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/004/SRR9685624/SRR9685624_2.fastq.gz	b75547e4b605bc6fd20a70d166fb7b3ac67af9912bcfab38134738f25954f1e8	input/raw_data/chipseq/H2AZ/ChIP_001_MCF10A_WT_H2AZ_high_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/005/SRR9685625/SRR9685625_1.fastq.gz	c2f0b8ab4af212c1ec8529fa272c1fee9d6b2c60a2ef41a7d7f243d8ab791469	input/raw_data/chipseq/H2AZ/ChIP_002_MCF10A_WT_H2AZ_high_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/005/SRR9685625/SRR9685625_2.fastq.gz	64dea4f6ec63f16ed927427d6ce718d8ac8e694592ee7fe70f07a6d247bc1ddb	input/raw_data/chipseq/H2AZ/ChIP_002_MCF10A_WT_H2AZ_high_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/006/SRR9685626/SRR9685626_1.fastq.gz	eba5a60a04de7d2d46596ed870e13dd733cc0089aee637c7fee1c584ac21e113	input/raw_data/chipseq/H2AZ/ChIP_003_MCF10A_WT_H2AZ_low_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/006/SRR9685626/SRR9685626_2.fastq.gz	107ee6a7213b12318eab8ec82099b2309f34a6f3961c593974e5c3fdfcf1c812	input/raw_data/chipseq/H2AZ/ChIP_003_MCF10A_WT_H2AZ_low_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/007/SRR9685627/SRR9685627_1.fastq.gz	6ab08d0f4094053865c6b8cf7a9bcdb735a18df918710c38442b2af7c1adbec1	input/raw_data/chipseq/H2AZ/ChIP_004_MCF10A_WT_H2AZ_low_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/007/SRR9685627/SRR9685627_2.fastq.gz	08888ab32e7ca54f55551d975aefeee2d1048e8a83c718cd82409a0103da8f9b	input/raw_data/chipseq/H2AZ/ChIP_004_MCF10A_WT_H2AZ_low_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/008/SRR9685628/SRR9685628_1.fastq.gz	438166b221c46ee574539406d5fb0c65c0184f8fce4183cca633551cd74b810a	input/raw_data/chipseq/H2AZ/ChIP_005_MCF10A_WT_IgG_high_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/008/SRR9685628/SRR9685628_2.fastq.gz	b946e1326d01cc717f90a896b2538e95732c97f94106358732917060b7d9d3b0	input/raw_data/chipseq/H2AZ/ChIP_005_MCF10A_WT_IgG_high_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/009/SRR9685629/SRR9685629_1.fastq.gz	abd14015f2bb7d945ab0e0e5fcca31c1e949983cc2fcc086e6a028e1b4e3ce17	input/raw_data/chipseq/H2AZ/ChIP_006_MCF10A_WT_IgG_high_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/009/SRR9685629/SRR9685629_2.fastq.gz	4a306cebc8e581ce2527f47d35a8ec46a0f723a67f3a551c333a1cac10aef6c6	input/raw_data/chipseq/H2AZ/ChIP_006_MCF10A_WT_IgG_high_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/000/SRR9685630/SRR9685630_1.fastq.gz	d61eb39c767faadfbe6452fb09552c661f743a449709ce8d5d8631a1f8457a41	input/raw_data/chipseq/H2AZ/ChIP_007_MCF10A_WT_IgG_low_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/000/SRR9685630/SRR9685630_2.fastq.gz	b267ed239399d639f749499d881afb53feeca59bc3b19372d339a30fc6b487d8	input/raw_data/chipseq/H2AZ/ChIP_007_MCF10A_WT_IgG_low_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/001/SRR9685631/SRR9685631_1.fastq.gz	0470919c641d0ea7951a036ec84340d058c3d7035c59aea2e21017cf31a0ca69	input/raw_data/chipseq/H2AZ/ChIP_008_MCF10A_WT_IgG_low_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/001/SRR9685631/SRR9685631_2.fastq.gz	5da9a9d828398b414e3e87c3c2e1761b31e708f6ff05470a6bddc0e8c307916c	input/raw_data/chipseq/H2AZ/ChIP_008_MCF10A_WT_IgG_low_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/004/SRR9685644/SRR9685644_1.fastq.gz	320c5c6fd60609ab0becf63e81419dd938ff92a78dbad6d8b4a714014f453597	input/raw_data/chipseq/H2AZ/ChIP_009_MCF10A_C1_H2AZ_high_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/004/SRR9685644/SRR9685644_2.fastq.gz	cef520a29b8e08107ae30df695029af4b80b09d46a7befdd30d857aa43c2e370	input/raw_data/chipseq/H2AZ/ChIP_009_MCF10A_C1_H2AZ_high_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/005/SRR9685645/SRR9685645_1.fastq.gz	758cf9a1fcd101175a3997aebdab74d3c65de874fceae96e5bfe9935720cb5bb	input/raw_data/chipseq/H2AZ/ChIP_010_MCF10A_C1_H2AZ_high_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/005/SRR9685645/SRR9685645_2.fastq.gz	1da7bd4af3d634db97251cde71c284ff7591c9b04ac44757f49b035a2c01782b	input/raw_data/chipseq/H2AZ/ChIP_010_MCF10A_C1_H2AZ_high_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/006/SRR9685646/SRR9685646_1.fastq.gz	53a17ba7a8ceca21c74852224702e3261dc2a96b43d1ef061b3aa0c291ef7809	input/raw_data/chipseq/H2AZ/ChIP_011_MCF10A_C1_H2AZ_low_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/006/SRR9685646/SRR9685646_2.fastq.gz	bf46a648f830603cfd58382bbd0934eec41fc283027ec312a3bae632ab91c130	input/raw_data/chipseq/H2AZ/ChIP_011_MCF10A_C1_H2AZ_low_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/007/SRR9685647/SRR9685647_1.fastq.gz	8c4ac8a5cf8827c3b89f2d1fb91b92c1e5681111dbb4e9a5d724cc05ff08bf80	input/raw_data/chipseq/H2AZ/ChIP_012_MCF10A_C1_H2AZ_low_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/007/SRR9685647/SRR9685647_2.fastq.gz	2480af6d254e2ba0cc93f957815f668f7f74350b39cc7ca8fab9bdcf4f9931a1	input/raw_data/chipseq/H2AZ/ChIP_012_MCF10A_C1_H2AZ_low_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/008/SRR9685648/SRR9685648_1.fastq.gz	79f70950eb8299233b089c5708e57456aaa4e2b5dda2600f5ced02e2becff147	input/raw_data/chipseq/H2AZ/ChIP_013_MCF10A_C1_IgG_high_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/008/SRR9685648/SRR9685648_2.fastq.gz	006f13a5102daef39c911a36c38f4cb17b27d8d5e00348b8c43426941ce775a3	input/raw_data/chipseq/H2AZ/ChIP_013_MCF10A_C1_IgG_high_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/009/SRR9685649/SRR9685649_1.fastq.gz	f2cc6cb8894bba5287b647dac9c2119937d5bd5a05c1590757664fd0bdb09523	input/raw_data/chipseq/H2AZ/ChIP_014_MCF10A_C1_IgG_high_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/009/SRR9685649/SRR9685649_2.fastq.gz	5c74a6fe8dbc27e10a26b39821adc295b3cb6dca66970f094e1a6c9597b5e6de	input/raw_data/chipseq/H2AZ/ChIP_014_MCF10A_C1_IgG_high_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/000/SRR9685650/SRR9685650_1.fastq.gz	9dbc54b67d9461f7e3d3c62cacc5970652005d7ff8866dbc76878973f1517342	input/raw_data/chipseq/H2AZ/ChIP_015_MCF10A_C1_IgG_low_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/000/SRR9685650/SRR9685650_2.fastq.gz	c50c9a949da936fc3dc91269f72bbcf234945696012eec87eab07cbf5eb9c1ca	input/raw_data/chipseq/H2AZ/ChIP_015_MCF10A_C1_IgG_low_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/001/SRR9685651/SRR9685651_1.fastq.gz	dbf880a2abda2ba3539846d63e5aac872e0a53a28e883398563f7845993ff989	input/raw_data/chipseq/H2AZ/ChIP_016_MCF10A_C1_IgG_low_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR968/001/SRR9685651/SRR9685651_2.fastq.gz	20364832e10a02c96ab7473e3cdeef3bf84f26127491908dbc1ce2c25ca93870	input/raw_data/chipseq/H2AZ/ChIP_016_MCF10A_C1_IgG_low_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR399/005/SRR3997205/SRR3997205.fastq.gz	8f0bbc1f572387ec546be6c3f4b382b6884b9f6e3f03fd761e90008c5bacb304	input/raw_data/chipseq/H3K9ac/ChIP_001_MCF10A_WT_H3K9ac_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR399/006/SRR3997206/SRR3997206.fastq.gz	f542add3035de8f3dc5246f6cf9ec49b1963bf9031e5b0785a65dc161db9e26b	input/raw_data/chipseq/H3K9ac/ChIP_002_MCF10A_WT_H3K9ac_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR399/009/SRR3997209/SRR3997209.fastq.gz	3285d00fb41720b744fb629548dea0da85ef33de56e9eee67ef8787393800e9f	input/raw_data/chipseq/H3K9ac/ChIP_003_MCF10A_WT_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR399/000/SRR3997210/SRR3997210.fastq.gz	2f4c56f9d7cdcb0368dce9c4fac92ebf219edc854bb467ea792cfe51d7918af8	input/raw_data/chipseq/H3K9ac/ChIP_004_MCF10A_WT_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR518/009/SRR5183799/SRR5183799.fastq.gz	83b1173514d319d353064687dc21643a66ff43ef34a1e591492e6aa5d245691b	input/raw_data/chipseq/H3K9me3/ChIP_001_MCF10A_WT_H3K9me3_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR518/004/SRR5183804/SRR5183804.fastq.gz	f77b30827d8e0e73ddad8a749b1f8f774e421aabfaf4ec014177474f3bd09855	input/raw_data/chipseq/H3K9me3/ChIP_002_MCF10A_WT_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR518/005/SRR5183805/SRR5183805.fastq.gz	f8960c93b00d7502c66cfdedf3b4ccf5aa5cf7e7e270c807a8bb7bf17ec1dd09	input/raw_data/chipseq/H3K9me3/ChIP_003_MCF10A_WT_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/093/SRR15354193/SRR15354193.fastq.gz	2f3a37a51cac746eddbf615da51529a2c6ad20410de244ebf867b9bc7ad268e0	input/raw_data/chipseq/H3K27ac/ChIP_001_MCF10A_WT_H3K27ac_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/094/SRR15354194/SRR15354194.fastq.gz	4c7251f9ca1481876ab74d97b20aaa0361cf288307416ae419d0de0b2d5c7a04	input/raw_data/chipseq/H3K27ac/ChIP_002_MCF10A_WT_H3K27ac_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/095/SRR15354195/SRR15354195.fastq.gz	3672befad554bdfabe9f9f528c0e5b2ddfe41d29dbedb496173dccfe69eb6a11	input/raw_data/chipseq/H3K27ac/ChIP_003_MCF10A_WT_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/096/SRR15354196/SRR15354196.fastq.gz	011053206703510957af7926023af416ace1e3e65ade0307ee39f93fab8a571c	input/raw_data/chipseq/H3K27ac/ChIP_004_MCF10A_WT_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/097/SRR15354197/SRR15354197.fastq.gz	8af540121494ec8e5b5c90c2b1d208006980f8c413eee881b89dc14e01c2c8d7	input/raw_data/chipseq/H3K27ac/ChIP_005_MCF10A_T1_H3K27ac_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/098/SRR15354198/SRR15354198.fastq.gz	03734864072333fd525d53b928fc1d892d88039d8f63803aeda8e7f897650a5f	input/raw_data/chipseq/H3K27ac/ChIP_006_MCF10A_T1_H3K27ac_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/099/SRR15354199/SRR15354199.fastq.gz	898a87fa1d49dc25dd445f239ce410a550fa8c9484a53f77b25f44731c9da26d	input/raw_data/chipseq/H3K27ac/ChIP_007_MCF10A_T1_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/000/SRR15354200/SRR15354200.fastq.gz	8b2494dfd45dbbdc831545fddf9bb2665df10002055c929fdb7b99c229349e84	input/raw_data/chipseq/H3K27ac/ChIP_008_MCF10A_T1_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/005/SRR15354205/SRR15354205.fastq.gz	19aabe9747bb2a86ee994f39063bcc69ccbcf70ccaa1eec4a712779d23df21fa	input/raw_data/chipseq/H3K27ac/ChIP_009_MCF10A_C1_H3K27ac_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/006/SRR15354206/SRR15354206.fastq.gz	3a737dfe6ed95989690ac8278601d1ef28abfcd8e968ba814fbd7ad12aadc14d	input/raw_data/chipseq/H3K27ac/ChIP_010_MCF10A_C1_H3K27ac_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/007/SRR15354207/SRR15354207.fastq.gz	2ee528924ff4d0bb41c2523d82d11bf3d3ebf879f7ab70b1af55071abba57bc2	input/raw_data/chipseq/H3K27ac/ChIP_011_MCF10A_C1_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/008/SRR15354208/SRR15354208.fastq.gz	c40ae52df604ca205b68a2756b816f28ebc585d6d313fc7d89019054624223d7	input/raw_data/chipseq/H3K27ac/ChIP_012_MCF10A_C1_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR651/008/SRR6515358/SRR6515358.fastq.gz	18a66d047aa0dee1083bfb3a7223c6b3ae2af47f5faa2b9a9a4fe6f671d4d6e0	input/raw_data/chipseq/H3KXXme/ChIP_001_MCF10A_WT_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR651/009/SRR6515359/SRR6515359.fastq.gz	c30045b931691152c5a576e4ea59558203c2c99cc584721cedfc153744957962	input/raw_data/chipseq/H3KXXme/ChIP_002_MCF10A_WT_H3K4me3_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR651/000/SRR6515360/SRR6515360.fastq.gz	d3e3871b14450c5cbbc65b0278db441091e792c61ee32d5c9390d5deddbd61f5	input/raw_data/chipseq/H3KXXme/ChIP_003_MCF10A_WT_H3K27me3_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR651/001/SRR6515361/SRR6515361.fastq.gz	49e0c96b6173af5de21c15ad20682899f17f75e6677d9f051a1f8cc170e6916c	input/raw_data/chipseq/H3KXXme/ChIP_004_MCF10A_WT_H3K79me2_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR571/005/SRR5714925/SRR5714925.fastq.gz	f2662aaf77a9b965183a71be6af70e43e0952d61660a8426842702f5056e5ae3	input/raw_data/chipseq/gH2AX/ChIP_001_MCF10A_gH2AX_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR571/006/SRR5714926/SRR5714926.fastq.gz	c5f510fe4eadca84c9e4de9860066ee8b2402a5b0b29a1c8bd0f3a2a51405b73	input/raw_data/chipseq/gH2AX/ChIP_002_MCF10A_gH2AX_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR982/004/SRR9824444/SRR9824444.fastq.gz	f16a3e0f05f59fe11c9b4db181d45cac64533adef9840c211d753a4b63fc4904	input/raw_data/chipseq/gH2AX/ChIP_003_MCF10A_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR104/065/SRR10434765/SRR10434765.fastq.gz	012cdd5d3fd6f67c35713fd120fcdc41781481ac0a0a2c94053774784c8085d8	input/raw_data/chipseq/p53/ChIP_001_MCF10A_WT_p53_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR104/067/SRR10434767/SRR10434767.fastq.gz	bd27732d71daca5da619bcae4a2edf236a8086f32802f08e9769e9361ccb2de9	input/raw_data/chipseq/p53/ChIP_002_MCF10A_WT_p53_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR104/066/SRR10434766/SRR10434766.fastq.gz	de4d15857e180a43eb5f347bd21ea979e01fa10d453d84b39b41587a930d7a8a	input/raw_data/chipseq/p53/ChIP_003_MCF10A_WT_IgG_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR104/068/SRR10434768/SRR10434768.fastq.gz	af6aa6c7d2ac1279fe4e0e153f7d158e8fafba7677c89f3edec5359da40db276	input/raw_data/chipseq/p53/ChIP_004_MCF10A_WT_IgG_R1.fastq.gz	none
https://zenodo.org/records/13255559/files/2022-mcf10a-cancer-progression-fish-processed-data.tar.gz?download=1	698326598d2434f08bc9fa2c3710a7fba6bbd59c5b96bf2c7b7bbaa922b33db2	input/raw_data/fish/fish_db.tar.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/092/SRR26661492/SRR26661492_1.fastq.gz	1ddaab8dfdd0726a638ad1571f6251ade73a66837fcc95f761faa8425d8262d3	input/raw_data/hic/HiC_001_MCF10A_WT_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/092/SRR26661492/SRR26661492_2.fastq.gz	c2e29d624c3c0b9c0e925a0cdbdadb2c63168480077df01e1f3997c89e76b26f	input/raw_data/hic/HiC_001_MCF10A_WT_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/091/SRR26661491/SRR26661491_1.fastq.gz	2a90fcc91682d2cb854b7b285e481c317709a389308e4ed5f96e47e327d06f68	input/raw_data/hic/HiC_002_MCF10A_WT_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/091/SRR26661491/SRR26661491_2.fastq.gz	5fbde9ba3b9e165e6263df4a53b7b089a809eeb467478eb275d4998f5f3d561b	input/raw_data/hic/HiC_002_MCF10A_WT_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/090/SRR26661490/SRR26661490_1.fastq.gz	ccef445bb6aff2e5ecf24e393d0102c5028681f1122d079a57539d3e72f17a37	input/raw_data/hic/HiC_005_MCF10A_T1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/090/SRR26661490/SRR26661490_2.fastq.gz	b53fbdbfe2b52ad1416cd8339fe835591defee8987763f2beafb4a3eb1909993	input/raw_data/hic/HiC_005_MCF10A_T1_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/089/SRR26661489/SRR26661489_1.fastq.gz	5675997359906307063a46bc6dd5e8d05df7ff8572a79e4cdadf8e544dc842ca	input/raw_data/hic/HiC_006_MCF10A_T1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/089/SRR26661489/SRR26661489_2.fastq.gz	e32a41ffdc2096edc122e6f9239d6e5b114d79f823203a5b91c69cd5edd8b112	input/raw_data/hic/HiC_006_MCF10A_T1_R2.fastq.gz	none
