marker	condition	peaks	bigwig
H3K27ac	MCF10A_T1	h3k27ac/bwa/mergedLibrary/macs2/broadPeak/MCF10A_T1_H3K_REP1_peaks.broadPeak	h3k27ac/bwa/mergedLibrary/bigwig/MCF10A_T1_H3K_REP1.bigWig
H3K27ac	MCF10A_T1	h3k27ac/bwa/mergedLibrary/macs2/broadPeak/MCF10A_T1_H3K_REP2_peaks.broadPeak	h3k27ac/bwa/mergedLibrary/bigwig/MCF10A_T1_H3K_REP2.bigWig
LMNB1	MCF10A_T1	lads/GRCh38_MCF10A_T1_LMNB1_unionrep_peaks.bed.gz	
CTCF	MCF10A_C1	ctcf/bwa/mergedLibrary/macs2/broadPeak/MCF10A_C1_CTCF_REP1_peaks.broadPeak	ctcf/bwa/mergedLibrary/bigwig/MCF10A_C1_CTCF_REP1.bigWig
CTCF	MCF10A_C1	ctcf/bwa/mergedLibrary/macs2/broadPeak/MCF10A_C1_CTCF_REP2_peaks.broadPeak	ctcf/bwa/mergedLibrary/bigwig/MCF10A_C1_CTCF_REP2.bigWig
H2A.ZH	MCF10A_C1	h2az/bwa/mergedLibrary/macs2/broadPeak/MCF10A_C1_H2AZ_HIGH_REP1_peaks.broadPeak	h2az/bwa/mergedLibrary/bigwig/MCF10A_C1_H2AZ_HIGH_REP1.bigWig
H2A.ZH	MCF10A_C1	h2az/bwa/mergedLibrary/macs2/broadPeak/MCF10A_C1_H2AZ_HIGH_REP2_peaks.broadPeak	h2az/bwa/mergedLibrary/bigwig/MCF10A_C1_H2AZ_HIGH_REP2.bigWig
H2A.ZL	MCF10A_C1	h2az/bwa/mergedLibrary/macs2/broadPeak/MCF10A_C1_H2AZ_LOW_REP1_peaks.broadPeak	h2az/bwa/mergedLibrary/bigwig/MCF10A_C1_H2AZ_LOW_REP1.bigWig
H2A.ZL	MCF10A_C1	h2az/bwa/mergedLibrary/macs2/broadPeak/MCF10A_C1_H2AZ_LOW_REP2_peaks.broadPeak	h2az/bwa/mergedLibrary/bigwig/MCF10A_C1_H2AZ_LOW_REP2.bigWig
H3K27ac	MCF10A_C1	h3k27ac/bwa/mergedLibrary/macs2/broadPeak/MCF10A_C1_H3K_REP1_peaks.broadPeak	h3k27ac/bwa/mergedLibrary/bigwig/MCF10A_C1_H3K_REP1.bigWig
H3K27ac	MCF10A_C1	h3k27ac/bwa/mergedLibrary/macs2/broadPeak/MCF10A_C1_H3K_REP2_peaks.broadPeak	h3k27ac/bwa/mergedLibrary/bigwig/MCF10A_C1_H3K_REP2.bigWig
LMNB1	MCF10A_C1	lads/GRCh38_MCF10A_C1_LMNB1_unionrep_peaks.bed.gz	
